id,category,uniquename,title,status,link,price,preordered_price,average_rating,num_rating,owner_name,sold_num,bookmark_count,meta_description,cover_image,incubate_time,publish_time,video_length
5aced6bad21aee001e55e63a,programming,daxpowerbi,Power BI x AI 終極實戰：打造高效數據分析工作流,PUBLISHED,https://hahow.in/courses/5aced6bad21aee001e55e63a,3000,1900,4.84,253,Dax (Kiro),3655,4091,這不只是一堂 Power BI 課程，而是為你打造的現代數據分析工作流。本課程已於 2025 年全面重錄，解決了舊版介面差異與學習曲線陡峭的問題。我們將帶你從數據分析的核心心法出發，深入 Power BI 的三大模組，並全面融入 AI 協作技巧。你將學會如何定義商業問題、清理雜亂的原始數據、建立強大的資料模型、活用 DAX 語言，並最終透過 AI 輔助，打造出三個商業級的動態數據儀表板，讓你從資料中洞悉價值，成為無可取代的數據決策者。,https://images.hahow.in/images/6867881d93bb353a5de8fa1e,2018-08-15T04:00:20.519Z,2018-11-13T04:00:13.460Z,33026.0
5bdaafa726b5640020754649,programming,pythontqccsf,Python 入門特訓 - 基礎實作到證照攻略,PUBLISHED,https://hahow.in/courses/5bdaafa726b5640020754649,1790,800,4.98,668,電腦技能基金會,7901,10107,Python 證照攻略課程，教你 Python 的程式語法與 Python 證照攻略，循序漸進學習 Python 開發環境的建置。同時也將教你 TQC 和 Python 認證考試的攻略要點，由淺入深掌握 Python 證照攻略。,https://images.hahow.in/images/5c6639d091da6d0020766b1f,2019-02-20T04:00:21.450Z,2019-05-21T04:50:56.791Z,35763.0
68f0b5736dc0222aaa220f5a,programming,stocklearnpy,金融數據學 Python：從選股建立程式邏輯,PUBLISHED,https://hahow.in/courses/68f0b5736dc0222aaa220f5a,5980,5980,0.0,0,郭耀仁,179,193,傳統學習程式語言多採從基礎到應用、循序漸進的教學設計；這門課程改採數據驅動的任務型教法，讓學生從金融數據、選股思維的角度切入學習程式邏輯。,https://images.hahow.in/images/69a7f1acd117549c367aaa92,2026-03-05T04:00:58.151Z,2026-04-28T04:14:28.048Z,32468.0
68d00855cb172574d9a1a3fe,programming,ai-on-duty,AI On Duty：職場必備 AI 工具與選擇策略,PUBLISHED,https://hahow.in/courses/68d00855cb172574d9a1a3fe,7280,7280,4.69,29,高玉璁 Samuel,735,727,"如果你還在「會用 AI，但用不好」，這堂課會帶你從心法到流程，把 AI 變成能真正「上工」的第二雙手、第二顆腦。

4 種模型加上 20 種以上的工具介紹，透過思維、流程與工具整合的實戰系統，你將學會讓 AI 穩定接手日常任務、減少時間浪費、提升輸出品質，不再靠撞運氣，而是建立可複製的高效工作方式。
",https://images.hahow.in/images/68d008e7082be642e7cb92ef,2025-11-06T03:44:28.367Z,2026-01-13T04:02:47.553Z,44918.0
5ee4d65789dc7e4854909ba1,programming,uiux-figma,產品設計實戰：用Figma打造絕佳UI/UX,PUBLISHED,https://hahow.in/courses/5ee4d65789dc7e4854909ba1,4280,2400,4.97,506,AAPD,9811,9428,你想要學習 UI/UX 設計嗎？想知道如何打造絕佳產品體驗嗎？一起來學習使用 Figma 這個火紅全球的介面設計工具，跟上全球設計趨勢，成為軟硬實力兼具的產品設計師吧！,https://images.hahow.in/images/65d49e8c3bdf6f58fe5dc8a1,2020-09-21T04:00:20.690Z,2020-12-20T04:00:10.267Z,54043.0
67b2e14ddbe1f9e43b4e44ee,programming,aiworkflow,PM×AI 自動化：系統化設計高效工作流程,PUBLISHED,https://hahow.in/courses/67b2e14ddbe1f9e43b4e44ee,3850,3850,5.0,11,林佳熹,258,349,這是一堂教你「用專案管理思維重構工作流程」的實戰課。我們將從你最熟悉的 Google 工具與 ChatGPT 出發，以 No-code/Low-code 方式，一步步建立專屬的自動化系統。告別重複瑣事與手動提醒，讓 AI 自動處理任務、生成報表，並進一步讓 AI 成為你的流程管理師，自動化你的工作流程。,https://images.hahow.in/images/68b57cdbd839237092dbaced,2025-09-04T04:00:24.919Z,2025-12-02T04:00:06.403Z,16728.0
60a37d9758ebab68b1891e03,programming,chatgpt-data,資料變決策！Excel x AI 升級職場數據分析力,PUBLISHED,https://hahow.in/courses/60a37d9758ebab68b1891e03,4100,4100,4.85,55,彭其捷,874,1181,透過 AI + Excel，掌握資料分析與視覺化，從入門到進階漸進式學習，包括 Excel 函數、VBA 生成等 10 大商業案例實作，強化數據決策力。幫助你在職場脫穎而出，提升競爭力！,https://images.hahow.in/images/67abfc2b2ef47631ff71745f,2025-02-19T04:00:07.263Z,2025-05-20T04:00:18.161Z,28765.0
6620be2333cc0d9a8c0cf998,programming,llm-coding,全方位 LLM 實戰攻略：Code 出你的 AI 智能助理,PUBLISHED,https://hahow.in/courses/6620be2333cc0d9a8c0cf998,4500,4500,4.89,18,AI . FREE Team,822,842,生成式AI成為業界關注的核心技術，相關應用如智能客服助理、知識庫管理的開發需求快速增長，本課程將為您帶來最具系統與實務考量的內容。,https://images.hahow.in/images/6729f8a54d0a7762b0d4f3b8,2024-11-27T04:00:15.986Z,2025-02-25T03:55:12.736Z,90745.0
5e2a980ee3832b00247239d0,programming,itstina-excel2,職場必備的 Excel 關鍵技法－進階,PUBLISHED,https://hahow.in/courses/5e2a980ee3832b00247239d0,1390,990,4.97,508,Tina Wu,4730,5571,想使用更聰明的方法處理資料嗎？這門課將介紹你幾個經典進階函數及實用功能，使同學在資料重整、加工、查找、多工計算及分析資料時更有效率！,https://images.hahow.in/images/5e8ab26cbf8c730022226ed0,2020-05-21T04:00:20.373Z,2020-08-12T04:06:02.000Z,15922.0
56189df9df7b3d0b005c6639,programming,monoame-webdesign1,動畫互動網頁程式入門 (HTML/CSS/JS),PUBLISHED,https://hahow.in/courses/56189df9df7b3d0b005c6639,2000,1000,4.96,565,吳哲宇,13003,11986,互動網頁程式設計課程，教你用 illustrator 的思維來學習網頁前端程式設計，從網站的結構開始設計，掌握 JS、HTML、CSS 等程式語法，帶你製作出實用且美觀的互動式網頁。,https://images.hahow.in/images/5b8726df297df5001efb75c0,2016-06-03T04:50:49.000Z,2016-09-01T15:03:04.000Z,104726.0
5d5f8331e90dec002105b0c1,programming,94aidl01,【AI 深度學習】新手入門應用篇,PUBLISHED,https://hahow.in/courses/5d5f8331e90dec002105b0c1,2500,1600,4.65,34,Abel Wang,657,1539,AI 深度學習課程，教你人工智慧的實作與應用。課程包含三大實用主題：學習資料預測、圖片與人臉辨識＆分類、文本分類，帶你實作 AI 應用，理解深度學習，培養數據導向思維。,https://images.hahow.in/images/5e38c42d833af10023b35922,2020-02-05T04:00:18.167Z,2020-05-05T04:01:16.826Z,39276.0
5fd24f017687e53b086c7fe7,programming,sqlfifty,SQL的五十道練習：初學者友善的資料庫入門,PUBLISHED,https://hahow.in/courses/5fd24f017687e53b086c7fe7,3980,1860,4.97,474,郭耀仁,3116,3949,如果日常需要使用資料庫作為分析的數據來源，學會SQL將能大幅提升工作掌握度與職涯發展性，一起完成五十道練習把它學起來！,https://images.hahow.in/images/60483437d7488a598ca884a1,2021-03-09T04:00:15.341Z,2021-06-07T03:59:38.153Z,34415.0
5b41f279bc0cfe001ecd4736,programming,lucasexcel,Excel 達人：學會所有商務應用的需求！,PUBLISHED,https://hahow.in/courses/5b41f279bc0cfe001ecd4736,2650,1750,4.94,195,劉冠廷,1782,4031,Excel 商務應用課程，教你掌握各式函數和 Excel 操作技巧，學習樞紐分析表和商業圖表的應用，你也能使用複雜的報表比對分析功能，大幅降低工作時間並提升工作效率。,https://images.hahow.in/images/6697581a36243ad2dc520577,2018-08-23T04:00:20.158Z,2018-11-21T04:02:42.149Z,38557.0
64215ebce53a0818291b534b,programming,chatgpt101,AI 時代人人必學：用 ChatGPT 全面升級你的工作流程,PUBLISHED,https://hahow.in/courses/64215ebce53a0818291b534b,3280,1980,4.87,160,顧家祈 & 侯宗佑,2357,4033,人工智慧的時代來了！ AI 可以幫你寫信、翻譯，還能幫你更快的完成研究報告跟達成工作目標。本課程由淺入深教你三種 AI 使用技巧，有超過 30 個實際案例情境跟五大作業模塊，透過大量範例跟練習，讓你真正享受到 AI 帶來的方便性。,https://images.hahow.in/images/6433c7468ecbff5e23af6d00,2023-04-20T04:00:13.952Z,2023-07-19T05:55:42.172Z,19507.0
5a2170d5a6d4a5001ec3148d,programming,python-finance,用 Python 理財：打造小資族選股策略,PUBLISHED,https://hahow.in/courses/5a2170d5a6d4a5001ec3148d,3200,1999,4.95,771,FinLab,13073,10184,Python 理財課程，教你如何利用 Python 程式選股。學習 Python 選股技巧，利用量化投資穩定獲利，並透過程式減少看盤時間。製作專屬的選股機器人，只需每天按一個鍵，股票操作清單便能輕鬆入手！,https://images.hahow.in/images/5b04d8952a1203001e89084d,2018-02-22T04:03:57.607Z,2018-05-23T04:01:22.415Z,30509.0
